2025-03-14 20:12:40,094 - INFO - Server running on port 5000
2025-03-14 20:12:41,153 - INFO - MongoDB Connected Successfully
{"level":"info","message":"Server running on port 5000"}
{"level":"info","message":"MongoDB Connected Successfully"}
{"level":"info","message":"Server running on port 5000"}
{"level":"info","message":"MongoDB Connected Successfully"}
{"level":"info","message":"Server running on port 5000"}
{"level":"info","message":"MongoDB Connected Successfully"}
{"level":"info","message":"Server running on port 5000"}
{"level":"info","message":"MongoDB Connected Successfully"}
{"level":"info","message":"Server running on port 5000"}
{"level":"info","message":"MongoDB Connected Successfully"}
